project	subproject	id	SampleName	sample	library	SubprojectId	material	aliquot	flowcell	lane	index	libraryPassFail	LanePassFail	libApplication	Kit	Organism	Sex	pedigree	cohort	GenomeRef	SplitIndexcohort	SubprojectCov	motherId	fatherId	library__gbs_index__multiplex_index_name	readLength	sampleStatus	mappingVersion	mapperName	mapperVersion
CLARIAJOA	CLARIAJOA_01	147059	1_D	AP2461	AP2461	3250	mRNA	None	HGC2LDRXX	1	SI-GA-F7	pass	pass	Single cell RNA-seq	None	Homo sapiens	0	None	None	gem3.hsapiens.hs37d5	split	0.001	None	None	None	1 * 28 +8+89	Unaffected	1	None	None
CLARIAJOA	CLARIAJOA_01	147059	1_D	AP2461	AP2461	3250	mRNA	None	HGC2LDRXX	2	SI-GA-F7	pass	pass	Single cell RNA-seq	None	Homo sapiens	0	None	None	gem3.hsapiens.hs37d5	split	0.001	None	None	None	1 * 28 +8+89	Unaffected	1	None	None
CLARIAJOA	CLARIAJOA_01	147059	1_D	AP2461	AP2461	3250	mRNA	None	HGC3JDRXX	1	SI-GA-F7	pass	pass	Single cell RNA-seq	None	Homo sapiens	0	None	None	gem3.hsapiens.hs37d5	split	0.001	None	None	None	1 * 28 +8+89	Unaffected	1	None	None
CLARIAJOA	CLARIAJOA_01	147059	1_D	AP2461	AP2461	3250	mRNA	None	HGC3JDRXX	2	SI-GA-F7	pass	pass	Single cell RNA-seq	None	Homo sapiens	0	None	None	gem3.hsapiens.hs37d5	split	0.001	None	None	None	1 * 28 +8+89	Unaffected	1	None	None
CLARIAJOA	CLARIAJOA_01	147060	1_P	AP2462	AP2462	3250	mRNA	None	HGC2LDRXX	1	SI-GA-G7	pass	pass	Single cell RNA-seq	None	Homo sapiens	0	None	None	gem3.hsapiens.hs37d5	split	0.001	None	None	None	1 * 28 +8+89	Unaffected	1	None	None
CLARIAJOA	CLARIAJOA_01	147060	1_P	AP2462	AP2462	3250	mRNA	None	HGC2LDRXX	2	SI-GA-G7	pass	pass	Single cell RNA-seq	None	Homo sapiens	0	None	None	gem3.hsapiens.hs37d5	split	0.001	None	None	None	1 * 28 +8+89	Unaffected	1	None	None
CLARIAJOA	CLARIAJOA_01	147060	1_P	AP2462	AP2462	3250	mRNA	None	HGC3JDRXX	1	SI-GA-G7	pass	pass	Single cell RNA-seq	None	Homo sapiens	0	None	None	gem3.hsapiens.hs37d5	split	0.001	None	None	None	1 * 28 +8+89	Unaffected	1	None	None
CLARIAJOA	CLARIAJOA_01	147060	1_P	AP2462	AP2462	3250	mRNA	None	HGC3JDRXX	2	SI-GA-G7	pass	pass	Single cell RNA-seq	None	Homo sapiens	0	None	None	gem3.hsapiens.hs37d5	split	0.001	None	None	None	1 * 28 +8+89	Unaffected	1	None	None
CLARIAJOA	CLARIAJOA_01	147061	2_D	AP2463	AP2463	3250	mRNA	None	HGC2LDRXX	1	SI-GA-H7	pass	pass	Single cell RNA-seq	None	Homo sapiens	0	None	None	gem3.hsapiens.hs37d5	split	0.001	None	None	None	1 * 28 +8+89	Unaffected	1	None	None
CLARIAJOA	CLARIAJOA_01	147061	2_D	AP2463	AP2463	3250	mRNA	None	HGC2LDRXX	2	SI-GA-H7	pass	pass	Single cell RNA-seq	None	Homo sapiens	0	None	None	gem3.hsapiens.hs37d5	split	0.001	None	None	None	1 * 28 +8+89	Unaffected	1	None	None
CLARIAJOA	CLARIAJOA_01	147061	2_D	AP2463	AP2463	3250	mRNA	None	HGC3JDRXX	1	SI-GA-H7	pass	pass	Single cell RNA-seq	None	Homo sapiens	0	None	None	gem3.hsapiens.hs37d5	split	0.001	None	None	None	1 * 28 +8+89	Unaffected	1	None	None
